Index,Words,CH,Part,Correct,Error,Box
1,accent,腔調,n,0,0,0
2,ache,疼痛,n,0,0,0
3,acquaintance,認識的人,n,0,0,0
4,adventure,歷險、冒險,n,0,0,0
5,affection,喜愛、鍾愛,n,0,0,0
6,alcohol,酒精,n,0,0,0
7,allowance,津貼,n,0,0,0
8,amusement,娛樂,n,0,0,0
9,ancestor,祖先,n,0,0,0
10,anniversary,周年紀念,n,0,0,0
11,announcer,廣播人員,n,0,0,0
12,appetite,食慾、胃口,n,0,0,0
13,applause,掌聲,n,0,0,0
14,appliance,器具、設備,n,0,0,0
15,appreciation,感激、欣賞,n,0,0,0
16,apron,圍裙,n,0,0,0
17,argument,爭執、辯論,n,0,0,0
18,arrival,到達,n,0,0,0
19,athlete,運動員,n,0,0,0
20,atmosphere,大氣層、大氣,n,0,0,0
21,attraction,吸引力,n,0,0,0
22,author,作者,n,0,0,0
23,autobiography,自傳,n,0,0,0
24,ballet,芭蕾,n,0,0,0
25,beauty,美麗,n,0,0,0
26,bedtime,就寢時間,n,0,0,0
27,belly,腹部,n,0,0,0
28,bin,箱子,n,0,0,0
29,blossom,花朵,n,0,0,0
30,bookstore,書店,n,0,0,0
31,bravery,勇敢,n,0,0,0
32,breath,呼吸、氣息,n,0,0,0
33,breeze,微風,n,0,0,0
34,bush,灌木叢,n,0,0,0
35,cart,推車,n,0,0,0
36,ceremony,典禮,n,0,0,0
37,cheek,臉頰,n,0,0,0
第二次,0,0,0,0,0,0
38,chill,寒意,n,0,0,0
39,chorus,合唱,n,0,0,0
40,circus,馬戲團,n,0,0,0
41,climax,高潮,n,0,0,0
42,clinic,診所,n,0,0,0
43,comedy,喜劇,n,0,0,0
44,community,社區,n,0,0,0
45,companion,夥伴,n,0,0,0
46,concert,音樂會,n,0,0,0
47,contest,競賽,n,0,0,0
48,costume,服裝,n,0,0,0
49,cradle,搖籃,n,0,0,0
50,cupboard,櫥櫃,n,0,0,0
51,detective,偵探,n,0,0,0
52,dialogue,對話,n,0,0,0
53,dirt,髒污,n,0,0,0
54,divorce,離婚,n,0,0,0
55,dust,灰塵,n,0,0,0
56,echo,回音,n,0,0,0
57,elbow,手肘,n,0,0,0
58,elevator,電梯,n,0,0,0
59,emperor,皇帝,n,0,0,0
60,enjoyment,樂趣,n,0,0,0
61,entertainment,娛樂、消遣活動,n,0,0,0
62,eyebrow,眉毛,n,0,0,0
63,eyesight,視力,n,0,0,0
64,fable,寓言故事,n,0,0,0
65,fantasy,幻想,n,0,0,0
66,farewell,惜別、告辭,n,0,0,0
67,fashion,流行、時髦,n,0,0,0
68,feather,羽毛,n,0,0,0
69,flame,火焰,n,0,0,0
70,flavor,口味,n,0,0,0
71,fountain,噴泉、泉源,n,0,0,0
72,fragrance,香氣,n,0,0,0
73,frame,框、結構,n,0,0,0
74,freeway,高速公路,n,0,0,0
第三次,0,0,0,0,0,0
75,frost,霜,n,0,0,0
76,funeral,喪禮,n,0,0,0
77,gallery,畫廊,n,0,0,0
78,grave,墳墓,n,0,0,0
79,grief,悲傷,n,0,0,0
80,hay,乾草,n,0,0,0
81,heartbreak,心碎、傷心,n,0,0,0
82,heaven,天堂,n,0,0,0
83,heel,腳跟,n,0,0,0
84,herd,獸群,n,0,0,0
85,heroine,女英雄,n,0,0,0
86,homeland,祖國,n,0,0,0
87,honeymoon,蜜月,n,0,0,0
88,horror,恐懼、震驚,n,0,0,0
89,housework,家事,n,0,0,0
90,infant,嬰兒,n,0,0,0
91,ivory,象牙,n,0,0,0
92,jail,監獄,n,0,0,0
93,jelly,果醬、果凍,n,0,0,0
94,jewel,寶石,n,0,0,0
95,journal,期刊、雜誌,n,0,0,0
96,journey,旅程,n,0,0,0
97,jungle,叢林,n,0,0,0
98,junk,廢棄的舊物,n,0,0,0
99,knot,繩結,n,0,0,0
100,ladder,梯子,n,0,0,0
101,landscape,風景,n,0,0,0
102,lantern,燈籠,n,0,0,0
103,laughter,笑聲,n,0,0,0
104,laundry,洗衣店,n,0,0,0
105,lavatory,盥洗室,n,0,0,0
106,lawn,草地,n,0,0,0
107,leather,皮革,n,0,0,0
108,lens,鏡片,n,0,0,0
109,leopard,豹,n,0,0,0
110,liberty,自由,n,0,0,0
111,lullaby,搖籃曲,n,0,0,0
112,maid,女僕,n,0,0,0
113,marathon,馬拉松,n,0,0,0
114,mate,伴侶,n,0,0,0
115,meantime,期間,n,0,0,0
116,melody,旋律,n,0,0,0
117,mercy,慈悲、仁慈,n,0,0,0
118,mill,磨坊、磨粉機,n,0,0,0
119,misfortune,不幸,n,0,0,0
120,mist,薄霧,n,0,0,0
121,monument,紀念碑,n,0,0,0
122,mood,心情,n,0,0,0
123,muscle,肌肉,n,0,0,0
124,neighborhood,鄰近地區、街訪鄰居,n,0,0,0
125,nickname,綽號,n,0,0,0
126,nightmare,惡夢,n,0,0,0
127,opera,歌劇,n,0,0,0
128,orchestra,管弦樂隊,n,0,0,0
129,palace,宮殿,n,0,0,0
130,palm,手掌,n,0,0,0
131,parachute,降落傘,n,0,0,0
132,parade,遊行,n,0,0,0
133,paradise,天堂,n,0,0,0
134,patience,耐心,n,0,0,0
135,payment,支付、付款,n,0,0,0
136,pearl,珍珠,n,0,0,0
137,perfume,香水,n,0,0,0
138,pirate,海盜,n,0,0,0
139,pity,可惜、同情,n,0,0,0
140,plastic,塑膠,n,0,0,0
141,poetry,詩、詩歌,n,0,0,0
142,portion,部分,n,0,0,0
143,portrait,肖像,n,0,0,0
144,pregnancy,懷孕,n,0,0,0
145,pronunciation,發音,n,0,0,0
146,proverb,諺語,n,0,0,0
147,punch,一拳,n,0,0,0
148,puppet,木偶,n,0,0,0
149,recipe,食譜,n,0,0,0
150,recreation,娛樂、消遣,n,0,0,0
151,relationship,關係,n,0,0,0
第四次,0,0,0,0,0,0
152,religion,宗教,n,0,0,0
153,revenge,復仇,n,0,0,0
154,rhythm,節奏,n,0,0,0
155,ribbon,緞帶,n,0,0,0
156,riddle,謎,n,0,0,0
157,romance,戀愛、羅曼史,n,0,0,0
158,route,路線,n,0,0,0
159,sailing,航行、帆船運動,n,0,0,0
160,sake,目的、緣故,n,0,0,0
161,scenery,風景,n,0,0,0
162,scissors,剪刀,n,0,0,0
163,scout,偵查,n,0,0,0
164,sculpture,雕塑、雕刻,n,0,0,0
165,seaside,海邊,n,0,0,0
166,shade,陰涼處,n,0,0,0
167,shadow,影子,n,0,0,0
168,shepherd,牧羊人,n,0,0,0
169,shortcut,捷徑,n,0,0,0
170,shuttle,接駁車,n,0,0,0
171,sightseeing,觀光,n,0,0,0
172,slope,斜坡,n,0,0,0
173,smog,霧霾,n,0,0,0
174,sorrow,悲傷,n,0,0,0
175,souvenir,紀念品,n,0,0,0
176,spell,咒語,n,0,0,0
177,spice,香料,n,0,0,0
178,sportsmanship,運動家精神,n,0,0,0
179,spray,噴霧,n,0,0,0
180,stadium,體育場,n,0,0,0
181,stitch,一針,n,0,0,0
182,stocking,長統襪,n,0,0,0
183,string,線、細線,n,0,0,0
184,stroke,中風,n,0,0,0
185,stuff,物品、事情的總稱,n,0,0,0
186,sunlight,陽光,n,0,0,0
187,sunrise,拂曉,n,0,0,0
188,surfing,衝浪運動,n,0,0,0
189,sweat,汗水,n,0,0,0
190,terminal,航站、終端,n,0,0,0
191,terror,恐懼,n,0,0,0
第五次,0,0,0,0,0,0
192,theft,竊盜,n,0,0,0
193,thirst,口渴,n,0,0,0
194,tide,潮汐、潮水,n,0,0,0
195,timber,木柴,n,0,0,0
196,tissue,組織,n,0,0,0
197,tornado,龍捲風,n,0,0,0
198,trail,足跡,n,0,0,0
199,tray,托盤,n,0,0,0
200,tribe,部落、家族,n,0,0,0
201,troop,部隊,n,0,0,0
202,tutor,家教老師,n,0,0,0
203,vapor,蒸氣,n,0,0,0
204,vigor,活力,n,0,0,0
205,virtue,美德,n,0,0,0
206,wagon,四輪馬車,n,0,0,0
207,waltz,華爾滋,n,0,0,0
208,warmth,溫暖,n,0,0,0
209,whip,鞭子,n,0,0,0
210,wool,羊毛,n,0,0,0
211,wrinkle,皺紋,n,0,0,0
212,youngster,年輕人,n,0,0,0
213,alluminum,鋁,n,0,0,0
214,aspirin,阿斯匹靈,n,0,0,0
215,bureau,(政府機構)局、司、署、處,n,0,0,0
216,capitalism,資本主義,n,0,0,0
217,congress,(正式)會議、代表大會,n,0,0,0
218,constitution,憲法,n,0,0,0
219,council,委員會、議會,n,0,0,0
220,democrat,民主主義者,n,0,0,0
221,dynasty,朝代,n,0,0,0
222,economics,經濟學,n,0,0,0
223,germ,微生物,n,0,0,0
224,governor,州長,n,0,0,0
225,hydrogen,氫,n,0,0,0
226,inflation,通貨膨脹,n,0,0,0
227,institute,學會、協會,n,0,0,0
228,league,同盟,n,0,0,0
229,ministry,(常大寫)(政府)部,n,0,0,0
230,oxygen,氧氣,n,0,0,0
231,philosopher,哲學家,n,0,0,0
232,physicist,物理學家,n,0,0,0
233,politician,政治家,n,0,0,0
234,psychologist,心理學家,n,0,0,0
235,republican,共和主義者,n,0,0,0
236,union,聯盟、公會,n,0,0,0
第六次,0,0,0,0,0,0
237,absence,缺席,n,0,0,0
238,abuse,濫用,n,0,0,0
239,access,管道,n,0,0,0
240,accountant,會計師,n,0,0,0
241,achievement,成就,n,0,0,0
242,administration,行政、管理,n,0,0,0
243,admission,許可,n,0,0,0
244,adviser,顧問,n,0,0,0
245,agency,代辦處、代理機構,n,0,0,0
246,ambition,企圖心,n,0,0,0
247,apology,道歉,n,0,0,0
248,applicant,申請者,n,0,0,0
249,appointment,約定,n,0,0,0
250,arrangement,安排,n,0,0,0
251,assembly,集會、裝配,n,0,0,0
252,assistance,協助,n,0,0,0
253,association,關係、協會,n,0,0,0
254,attitude,態度,n,0,0,0
255,baggage,行李,n,0,0,0
256,bargain,交易、特價品,n,0,0,0
257,battle,戰役,n,0,0,0
258,behavior,行為,n,0,0,0
259,blessing,保佑、恩賜,n,0,0,0
260,brand,品牌、商標,n,0,0,0
261,budget,預算,n,0,0,0
262,bulletin,公告、簡報,n,0,0,0
263,campaign,運動、活動,n,0,0,0
264,catalog,目錄,n,0,0,0
265,certificate,證書,n,0,0,0
266,chain,連鎖、一連串,n,0,0,0
267,charm,魅力,n,0,0,0
268,check,檢查、核對,n,0,0,0
269,chore,雜物,n,0,0,0
270,cigarette,香菸,n,0,0,0
271,client,委託人、客戶,n,0,0,0
272,clip,修剪、夾子、剪報,n,0,0,0
273,coincidence,巧合,n,0,0,0
274,comfort,安逸、舒適,n,0,0,0
第七次,0,0,0,0,0,0
275,commerce,貿易、商業,n,0,0,0
276,commission,佣金、委員會,n,0,0,0
277,commitment,奉獻、承諾,n,0,0,0
278,committee,委員會、委員,n,0,0,0
279,communication,溝通、聯繫,n,0,0,0
280,complaint,抱怨,n,0,0,0
281,compliment,讚美,n,0,0,0
282,conference,會議,n,0,0,0
283,confidence,信心,n,0,0,0
284,confrontation,爭論、對抗,n,0,0,0
285,confusion,困惑、騷動,n,0,0,0
286,conjunction,連接詞、連結,n,0,0,0
287,consideration,考慮,n,0,0,0
288,construction,建設、結構,n,0,0,0
289,consumer,消費者,n,0,0,0
290,context,前後文,n,0,0,0
291,convention,傳統、大會,n,0,0,0
292,corporation,大公司,n,0,0,0
293,counter,櫃台,n,0,0,0
294,courtesy,禮貌,n,0,0,0
295,craft,手藝、手工藝,n,0,0,0
296,crew,全體機組人員,n,0,0,0
297,critic,評論家,n,0,0,0
298,deadline,截止時間,n,0,0,0
299,decoration,裝飾,n,0,0,0
300,deed,行為,n,0,0,0
301,defeat,挫敗,n,0,0,0
302,defense,保護、防衛,n,0,0,0
303,definition,定義,n,0,0,0
304,delegate,代表,n,0,0,0
305,delivery,遞送,n,0,0,0
306,demand,請求、強烈需求,n,0,0,0
307,departure,離開、啟程,n,0,0,0
308,deputy,代理人,n,0,0,0
309,description,描寫,n,0,0,0
310,designer,設計師,n,0,0,0
311,destruction,毀滅,n,0,0,0
312,dignity,尊嚴、尊貴,n,0,0,0
第八次,0,0,0,0,0,0
313,diploma,學位文憑,n,0,0,0
314,discipline,紀律、訓練,n,0,0,0
315,discount,折扣,n,0,0,0
316,disguise,偽裝,n,0,0,0
317,dissatisfaction,不滿,n,0,0,0
318,draft,草稿,n,0,0,0
319,dread,害怕,n,0,0,0
320,edition,發行版、版本,n,0,0,0
321,efficiency,效率,n,0,0,0
322,emergency,緊急狀況,n,0,0,0
323,employee,員工,n,0,0,0
324,employment,雇用,n,0,0,0
325,encouragement,鼓勵,n,0,0,0
326,endurance,忍受、耐力,n,0,0,0
327,entertainer,表演者、娛樂家,n,0,0,0
328,enthusiasm,熱情,n,0,0,0
329,entry,入場,n,0,0,0
330,errand,跑腿、差事,n,0,0,0
331,exchange,交換,n,0,0,0
332,excitement,興奮,n,0,0,0
333,excursion,遠足,n,0,0,0
334,executive,執行管理者,n,0,0,0
335,exhibition,展覽,n,0,0,0
336,expense,費用,n,0,0,0
337,expression,表達、表情,n,0,0,0
338,extension,延期、伸展,n,0,0,0
339,extent,長寬廣度的範圍,n,0,0,0
340,feast,盛宴,n,0,0,0
341,feedback,回饋,n,0,0,0
342,ferry,渡輪,n,0,0,0
343,file,檔案,n,0,0,0
344,glory,光榮、可誇耀的事,n,0,0,0
345,goods,貨品,n,0,0,0
346,grace,優雅、恩典,n,0,0,0
347,graduate,大學畢業生,n,0,0,0
348,gratitude,感激,n,0,0,0
349,greeting,問候,n,0,0,0
350,guidance,引導、諮詢,n,0,0,0
第九次,0,0,0,0,0,0
351,guilt,犯罪、內疚,n,0,0,0
352,harbor,港口,n,0,0,0
353,hardship,困苦,n,0,0,0
354,harmony,和諧,n,0,0,0
355,harvest,豐收,n,0,0,0
356,hassle,困難的事、困擾,n,0,0,0
357,hesitation,猶豫,n,0,0,0
358,hint,暗示,n,0,0,0
359,identity,身分,n,0,0,0
360,ignorance,無知,n,0,0,0
361,illness,生病,n,0,0,0
362,illustration,插畫、圖片,n,0,0,0
363,implication,含意、暗指,n,0,0,0
364,impression,印象,n,0,0,0
365,improvement,改善,n,0,0,0
366,incident,事件,n,0,0,0
367,independence,獨立,n,0,0,0
368,ingredient,構成的原料,n,0,0,0
369,inquiry,詢問,n,0,0,0
370,instinct,本能、直覺,n,0,0,0
371,instruction,指示、說明、教導,n,0,0,0
372,insult,侮辱,n,0,0,0
373,insurance,保險,n,0,0,0
374,intention,意圖、目的,n,0,0,0
375,interval,中場休息,n,0,0,0
376,introduction,採用、介紹,n,0,0,0
377,jealousy,嫉妒,n,0,0,0
378,labor,勞工、勞方、勞力,n,0,0,0
379,landmark,地標,n,0,0,0
380,lecture,授課、演講,n,0,0,0
381,leisure,空閒,n,0,0,0
382,load,工作量,n,0,0,0
383,location,地理位置,n,0,0,0
384,log,圓木,n,0,0,0
385,loyalty,忠誠,n,0,0,0
386,luck,運氣,n,0,0,0
387,luggage,行李,n,0,0,0
388,machinery,機器(總稱),n,0,0,0
第十次,0,0,0,0,0,0
389,management,管理,n,0,0,0
390,manufacturer,製造廠,n,0,0,0
391,maturity,成熟、完善狀態,n,0,0,0
392,membership,會員身分,n,0,0,0
393,memorandum,備忘錄,n,0,0,0
394,merit,優點、長處,n,0,0,0
395,mess,凌亂,n,0,0,0
396,mine,礦、礦坑,n,0,0,0
397,misery,悲慘、困境,n,0,0,0
398,modesty,謙遜,n,0,0,0
399,motivation,動機,n,0,0,0
400,nap,打盹、休息,n,0,0,0
401,necessity,必要性、必需品,n,0,0,0
402,negotiation,協商,n,0,0,0
403,nerve,神經、膽量,n,0,0,0
404,network,網路,n,0,0,0
405,objection,反對,n,0,0,0
406,objective,目標,n,0,0,0
407,occupation,消遣、職業,n,0,0,0
408,offense,犯錯、觸怒,n,0,0,0
409,opponent,對手,n,0,0,0
410,output,輸出、產量,n,0,0,0
411,ownership,擁有權,n,0,0,0
412,panel,儀錶板、小組,n,0,0,0
413,parking,停車,n,0,0,0
414,parliament,國會、國會議員,n,0,0,0
415,participant,參加者,n,0,0,0
416,passage,通道、走廊,n,0,0,0
417,passion,熱情,n,0,0,0
418,passport,護照,n,0,0,0
419,performance,表演、演出,n,0,0,0
420,permission,同意、允許,n,0,0,0
421,personality,個性,n,0,0,0
422,persuasion,說服、說服力,n,0,0,0
423,philosophy,哲學,n,0,0,0
424,photography,攝影,n,0,0,0
第十一次,0,0,0,0,0,0
425,postage,郵資,n,0,0,0
426,preparation,準備,n,0,0,0
427,presence,出席、在場,n,0,0,0
428,pressure,壓力,n,0,0,0
429,preview,預先審查、預習,n,0,0,0
430,privacy,隱私,n,0,0,0
431,privilege,特權,n,0,0,0
432,procedure,程序,n,0,0,0
433,process,過程,n,0,0,0
434,profession,專業職業,n,0,0,0
435,profit,利潤,n,0,0,0
436,promotion,晉升,n,0,0,0
437,proposal,建議、求婚,n,0,0,0
438,prospect,指望、前景,n,0,0,0
439,prosperity,繁榮,n,0,0,0
440,publication,出版,n,0,0,0
441,publicity,宣傳,n,0,0,0
442,pursuit,追尋,n,0,0,0
443,qualification,資格、條件,n,0,0,0
444,receipt,收據,n,0,0,0
445,reception,接待、歡迎會,n,0,0,0
446,refusal,拒絕,n,0,0,0
447,registration,註冊,n,0,0,0
448,regulation,規定,n,0,0,0
449,rehearsal,彩排,n,0,0,0
450,relaxation,放鬆、放寬,n,0,0,0
451,relief,減輕、緩和,n,0,0,0
452,remark,言論、評論,n,0,0,0
453,reminder,提示,n,0,0,0
454,repetition,重複,n,0,0,0
455,representation,代理權、代理機構,n,0,0,0
456,reputation,名聲,n,0,0,0
457,request,要求,n,0,0,0
458,requirement,必要條件、必需品,n,0,0,0
459,resignation,辭職、辭職信,n,0,0,0
460,responsibility,責任,n,0,0,0
461,restriction,限定、約束,n,0,0,0
462,retreat,撤退、退隱處,n,0,0,0
第十二次,0,0,0,0,0,0
463,revision,修訂,n,0,0,0
464,routine,例行工作、常規,n,0,0,0
465,rumor,謠言、傳說,n,0,0,0
466,salary,薪水,n,0,0,0
467,sanction,制裁、懲罰,n,0,0,0
468,satisfaction,滿足,n,0,0,0
469,schedule,工作行程,n,0,0,0
470,scheme,計畫、方案,n,0,0,0
471,security,安全性,n,0,0,0
472,selection,選擇,n,0,0,0
473,session,會期、時間,n,0,0,0
474,settlement,定居、解決,n,0,0,0
475,shortcoming,弱點、缺點,n,0,0,0
476,signature,簽名,n,0,0,0
477,situation,處境、情勢,n,0,0,0
478,spite,惡意,n,0,0,0
479,strategy,策略,n,0,0,0
480,strength,力量、長處,n,0,0,0
481,substitute,替代,n,0,0,0
482,suburb,郊區,n,0,0,0
483,suggestion,建議,n,0,0,0
484,summary,概述、總結,n,0,0,0
485,summit,高峰、頂點,n,0,0,0
486,surroundings,環境、周遭,n,0,0,0
487,suspension,懸吊、停職,n,0,0,0
488,suspicion,懷疑,n,0,0,0
489,temper,脾氣,n,0,0,0
490,tendency,傾向、趨勢,n,0,0,0
491,tension,緊張,n,0,0,0
492,theme,主題,n,0,0,0
493,threat,威脅,n,0,0,0
494,tolerance,寬容、忍耐,n,0,0,0
495,trademark,商標、特徵 ,n,0,0,0
496,translation,翻譯,n,0,0,0
497,treaty,協定,n,0,0,0
498,trend,趨勢,n,0,0,0
499,virus,病毒,n,0,0,0
500,welfare,幸福、福利,n,0,0,0
501,wisdom,智慧,n,0,0,0
502,wit,機智,n,0,0,0
第十三次,0,0,0,0,0,0
503,acceptance,認同、接受,n,0,0,0
504,accommodation,住處、住宿問題,n,0,0,0
505,account,帳戶、帳目,n,0,0,0
506,agreement,同意、協議,n,0,0,0
507,agriculture,農業,n,0,0,0
508,alternative,選擇性,n,0,0,0
509,ambassador,大使,n,0,0,0
510,announcement,宣布、通告,n,0,0,0
511,appeal,懇求、吸引力,n,0,0,0
512,approval,同意,n,0,0,0
513,architecture,建築學、建築,n,0,0,0
514,aspect,層面,n,0,0,0
515,asset,資產,n,0,0,0
516,assurance,保證、確認,n,0,0,0
517,attempt,嘗試,n,0,0,0
518,authority,權威、當局,n,0,0,0
519,background,背景、幕後,n,0,0,0
520,balance,均衡,n,0,0,0
521,barrier,障礙,n,0,0,0
522,benefit,利益、好處,n,0,0,0
523,biography,自傳,n,0,0,0
524,bloom,花開,n,0,0,0
525,border,邊界,n,0,0,0
526,burden,負擔,n,0,0,0
527,candidate,候選人、應試者,n,0,0,0
528,capacity,容量、能力,n,0,0,0
529,capital,資金、首都,n,0,0,0
530,casualty,死傷,n,0,0,0
531,championship,冠軍頭銜,n,0,0,0
532,charity,慈善事業、慈善機構,n,0,0,0
533,colony,殖民地、僑居地,n,0,0,0
534,column,專欄、石柱,n,0,0,0
535,comparison,比較,n,0,0,0
536,competition,競爭性、競爭,n,0,0,0
537,connection,關聯,n,0,0,0
538,conscience,良心,n,0,0,0
539,consequence,結果,n,0,0,0
540,contrast,對比、對照,n,0,0,0
第十四次,0,0,0,0,0,0
541,contribution,貢獻、捐獻,n,0,0,0
542,crash,撞車、失事,n,0,0,0
543,credit,信用,n,0,0,0
544,dairy,乳品業、乳品店,n,0,0,0
545,declaration,申報、宣布,n,0,0,0
546,deposit,存款、押金,n,0,0,0
547,depression,蕭條、沮喪、憂鬱,n,0,0,0
548,depth,深度、深處,n,0,0,0
549,development,發展,n,0,0,0
550,disadvantage,缺點,n,0,0,0
551,disappointment,失望,n,0,0,0
552,disaster,災難,n,0,0,0
553,disorder,失序、混亂,n,0,0,0
554,distribution,分配,n,0,0,0
555,disturbance,干擾、騷動,n,0,0,0
556,drought,乾旱,n,0,0,0
557,economy,經濟,n,0,0,0
558,emphasis,強調、重點,n,0,0,0
559,enlargement,擴大、放大照片,n,0,0,0
560,enterprise,企業、組織,n,0,0,0
561,equality,平等,n,0,0,0
562,expansion,增加、擴展,n,0,0,0
563,expectation,期待,n,0,0,0
564,finance,財政、金融,n,0,0,0
565,forecast,預告,n,0,0,0
566,formation,形成、結構,n,0,0,0
567,formula,公式,n,0,0,0
568,fund,基金、資金,n,0,0,0
569,gap,裂口、隔閡,n,0,0,0
