Index,Words,CH,Part,Correct,Error,Box
1130,publish,出版、刊登,v,0,0,0
1131,pursue,追求、追尋、追趕,v,0,0,0
1132,qualify,取得資格、使具有資格,v,0,0,0
1133,react,反應,v,0,0,0
1134,recall,回想、召回,v,0,0,0
第三十次,0,0,0,0,0,0
1135,recite,背誦,v,0,0,0
1136,recognize,認出,v,0,0,0
1137,recommend,推薦,v,0,0,0
1138,reduce,降低、減少,v,0,0,0
1139,refer,交付、參考,v,0,0,0
1140,reflect,反射,v,0,0,0
1141,refresh,使重新提起精神,v,0,0,0
1142,register,註冊、登記,v,0,0,0
1143,rehearse,彩排、演練,v,0,0,0
1144,relate,相關、符合、使有聯繫,v,0,0,0
1145,relax,放輕鬆,v,0,0,0
1146,remove,移除,v,0,0,0
1147,renew,更新,v,0,0,0
1148,represent,象徵、代表,v,0,0,0
1149,resign,辭職,v,0,0,0
1150,resist,抵抗,v,0,0,0
1151,resolve,解決、決定,v,0,0,0
1152,respond,回應、回信,v,0,0,0
1153,retire,使退休、退休,v,0,0,0
1154,reunite,團聚、團結,v,0,0,0
1155,rhyme,押韻,v,0,0,0
1156,sacrifice,犧牲,v,0,0,0
1157,scare,使人驚嚇、驚嚇,v,0,0,0
1158,scold,責備、叨唸,v,0,0,0
1159,scratch,抓、搔、劃破,v,0,0,0
1160,scream,尖叫、放聲大哭,v,0,0,0
1161,seal,蓋章、密封,v,0,0,0
1162,secure,使安全,v,0,0,0
1163,seize,捉住,v,0,0,0
1164,settle,安頓、使平靜,v,0,0,0
1165,sharpen,加劇、使變尖銳,v,0,0,0
1166,shave,剃(鬍子)、刮毛,v,0,0,0
1167,shift,轉變,v,0,0,0
1168,shrink,縮小、減少,v,0,0,0
1169,skim,瀏覽,v,0,0,0
1170,sparkle,閃耀、發光,v,0,0,0
1171,spill,濺灑,v,0,0,0
1172,split,使分離、分裂,v,0,0,0
1173,spoil,(食物)腐敗、寵壞,v,0,0,0
1174,squeeze,用力擠、壓榨,v,0,0,0
第三十一次,0,0,0,0,0,0
1175,stare,凝視,v,0,0,0
1176,starve,餓、飢餓,v,0,0,0
1177,steer,掌舵、駕駛,v,0,0,0
1178,stimulate,刺激、激勵,v,0,0,0
1179,strengthen,強化,v,0,0,0
1180,stretch,延伸、展開,v,0,0,0
1181,subtract,減掉,v,0,0,0
1182,suffer,受苦,v,0,0,0
1183,summarize,作總結,v,0,0,0
1184,suppose,認為、猜想,v,0,0,0
1185,surrender,投降,v,0,0,0
1186,suspect,懷疑,v,0,0,0
1187,suspend,擱置、暫停,v,0,0,0
1188,swear,發誓,v,0,0,0
1189,switch,改變、轉換,v,0,0,0
1190,symbolize,象徵、代表,v,0,0,0
1191,threaten,威脅,v,0,0,0
1192,tighten,使變緊,v,0,0,0
1193,tire,使疲倦,v,0,0,0
1194,toss,扔、擲,v,0,0,0
1195,transform,變換,v,0,0,0
1196,translate,翻譯,v,0,0,0
1197,tumble,跌倒、滾落,v,0,0,0
1198,twinkle,閃耀,v,0,0,0
1199,twist,扭轉,v,0,0,0
1200,unite,團結、聯合,v,0,0,0
1201,urge,力勸、極力主張,v,0,0,0
1202,vanish,消失、絕跡,v,0,0,0
1203,vary,變化、使不同,v,0,0,0
1204,wander,漫步、閒晃,v,0,0,0
1205,warn,警告,v,0,0,0
1206,weave,編織,v,0,0,0
1207,weigh,秤重,v,0,0,0
1208,whisper,低語,v,0,0,0
1209,whistle,吹口哨,v,0,0,0
1210,wipe,擦拭,v,0,0,0
1211,withdraw,取回、抽離,v,0,0,0
1212,wrap,包裝,v,0,0,0
1213,wreck,使失事、破壞,v,0,0,0
第三十二次,0,0,0,0,0,0
1214,babysit,當臨時保姆,v,0,0,0
1215,bind,捆、綁,v,0,0,0
1216,camp,野營、露營,v,0,0,0
1217,choke,使窒息,v,0,0,0
1218,compare,比較、對照,v,0,0,0
1219,compound,增加、混合,v,0,0,0
1220,crawl,爬行,v,0,0,0
1221,curl,捲曲,v,0,0,0
1222,damn,咒罵,v,0,0,0
1223,dip,浸泡,v,0,0,0
1224,distrust,不信任,v,0,0,0
1225,drag,拉、拖,v,0,0,0
1226,drain,排出,v,0,0,0
1227,erase,抹去,v,0,0,0
1228,erect,使豎立,v,0,0,0
1229,fetch,(去)拿來,v,0,0,0
1230,flee,逃離,v,0,0,0
1231,giggle,咯咯地笑,v,0,0,0
1232,glide,滑動、滑行,v,0,0,0
1233,grasp,握緊,v,0,0,0
1234,halt,停止,v,0,0,0
1235,intensify,加強、增強,v,0,0,0
1236,invade,侵入、侵略,v,0,0,0
1237,peer,凝視,v,0,0,0
1238,prosper,使繁榮、昌盛,v,0,0,0
1239,quote,引用,v,0,0,0
1240,rot,腐爛,v,0,0,0
1241,scan,掃描,v,0,0,0
1242,scatter,散布,v,0,0,0
1243,scoop,用勺舀、勺子,v、n,0,0,0
1244,screw,旋、擰、螺絲,v、n,0,0,0
1245,scrub,用力擦洗,v,0,0,0
1246,season,調味,v,0,0,0
1247,sew,縫合,v,0,0,0
1248,shrug,聳肩,v,0,0,0
1249,sneak,偷偷的走,v,0,0,0
1250,sob,啜泣,v,0,0,0
1251,sow,播種,v,0,0,0
1252,spin,紡紗,v,0,0,0
1253,tease,戲弄,v,0,0,0
1254,transport,運輸,v,0,0,0
1255,yell,叫喊,v,0,0,0
第三十三次,0,0,0,0,0,0
1256,abnormal,異常的,adj,0,0,0
1257,absolute,絕對的,adj,0,0,0
1258,abstract,抽象的,adj,0,0,0
1259,academic,學術的,adj,0,0,0
1260,acceptable,可接受的,adj,0,0,0
1261,accepted,被接受的、公認的,adj,0,0,0
1262,accidental,意外的,adj,0,0,0
1263,accurate,準確的,adj,0,0,0
1264,accustomed,習慣的,adj,0,0,0
1265,actual,實際的,adj,0,0,0
1266,additional,額外的,adj,0,0,0
1267,adequate,足夠的,adj,0,0,0
1268,admirable,值得讚美的,adj,0,0,0
1269,advanced,先進的,adj,0,0,0
1270,aged,老年的,adj,0,0,0
1271,aggressive,具攻擊性的,adj,0,0,0
1272,agreeable,令人愉悅的,adj,0,0,0
1273,air-conditioned,有空調的,adj,0,0,0
1274,amateur,業餘的,adj,0,0,0
1275,amazed,感到驚訝的,adj,0,0,0
1276,amazing,令人驚訝的,adj,0,0,0
1277,ambitious,有抱負的、雄心勃勃的,adj,0,0,0
1278,amused,感到好笑的,adj,0,0,0
1279,amusing,引人發笑的,adj,0,0,0
1280,annoyed,生氣惱怒的,adj,0,0,0
1281,annoying,惱人的,adj,0,0,0
1282,annual,年度的,adj,0,0,0
1283,anxious,焦慮的,adj,0,0,0
1284,apparent,顯然的,adj,0,0,0
1285,appropriate,合適的,adj,0,0,0
1286,armed,武裝的,adj,0,0,0
1287,artificial,人工的,adj,0,0,0
1288,artistic,有藝術天賦的,adj,0,0,0
1289,ascending,上升的,adj,0,0,0
第三十四次,0,0,0,0,0,0
1290,ashamed,羞愧的,adj,0,0,0
1291,astonished,感到驚訝的,adj,0,0,0
1292,astonishing,令人驚訝的,adj,0,0,0
1293,athletic,像運動一般(強壯)的,adj,0,0,0
1294,atomic,原子的,adj,0,0,0
1295,attractive,有吸引力的,adj,0,0,0
1296,audio,聲音的,adj,0,0,0
1297,automatic,自動的,adj,0,0,0
1298,average,平均的,adj,0,0,0
1299,awaken,清醒的,adj,0,0,0
1300,awful,糟透的,adj,0,0,0
1301,awkward,笨拙的,adj,0,0,0
1302,baggy,寬鬆的,adj,0,0,0
1303,bald,禿頭的,adj,0,0,0
1304,bankrupt,破產的,adj,0,0,0
1305,bare,赤裸的、裸體的,adj,0,0,0
1306,based,有根基的,adj,0,0,0
1307,believable,可信的,adj,0,0,0
1308,beneficial,有益的,adj,0,0,0
1309,bloody,血淋淋的,adj,0,0,0
1310,bold,勇敢的,adj,0,0,0
1311,bony,瘦得皮包骨的,adj,0,0,0
1312,brilliant,聰明的,adj,0,0,0
1313,broke,身無分文的,adj,0,0,0
1314,brutal,殘忍的,adj,0,0,0
1315,calculating,精明的、狡猾的,adj,0,0,0
1316,capable,有能力的,adj,0,0,0
1317,capitalist,資本主義的,adj,0,0,0
1318,casual,隨意的,adj,0,0,0
1319,changeable,易變的,adj,0,0,0
1320,charming,迷人的,adj,0,0,0
1321,cheerful,興高采烈的,adj,0,0,0
1322,chilly,冷颼颼的,adj,0,0,0
1323,Christian,基督教的,adj,0,0,0
1324,circular,環形的,adj,0,0,0
1325,civil,有禮貌的、公民的,adj,0,0,0
1326,civilian,平民的,adj,0,0,0
1327,clothed,穿著衣服的,adj,0,0,0
1328,clumsy,笨拙的,adj,0,0,0
第三十五次,0,0,0,0,0,0
1329,coarse,粗俗的,adj,0,0,0
1330,colored,彩色的、有顏色的,adj,0,0,0
1331,combined,聯合的,adj,0,0,0
1332,coming,即將到來的,adj,0,0,0
1333,commercial,商業的,adj,0,0,0
1334,comparative,比較的,adj,0,0,0
1335,competitive,競爭性的,adj,0,0,0
1336,complex,複雜的,adj,0,0,0
1337,complicated,複雜的,adj,0,0,0
1338,concrete,具體的,adj,0,0,0
1339,conscious,自覺的,adj,0,0,0
1340,conservative,保守的,adj,0,0,0
1341,considerable,可觀的,adj,0,0,0
1342,considerate,體貼的,adj,0,0,0
1343,consistent,始終如一的,adj,0,0,0
1344,constant,持續的,adj,0,0,0
1345,constructive,建設性的,adj,0,0,0
1346,contemporary,同時代的,adj,0,0,0
1347,content,滿足的,adj,0,0,0
1348,continental,大陸的,adj,0,0,0
1349,continual,不間斷的,adj,0,0,0
1350,continuous,連續的,adj,0,0,0
1351,contrary,相反的,adj,0,0,0
1352,conventional,傳統的,adj,0,0,0
1353,cooperative,合作的,adj,0,0,0
1354,costly,昂貴的,adj,0,0,0
1355,courageous,勇敢的,adj,0,0,0
1356,courteous,有禮貌的,adj,0,0,0
1357,creative,有創意的,adj,0,0,0
1358,criminal,犯罪的,adj,0,0,0
1359,crisp,酥脆的,adj,0,0,0
1360,critical,批判的,adj,0,0,0
1361,cultural,文化的,adj,0,0,0
1362,damp,潮濕的,adj,0,0,0
1363,defensive,防禦性的,adj,0,0,0
1364,definite,確定的,adj,0,0,0
1365,delicate,易碎的、嬌嫩的,adj,0,0,0
第三十六次,0,0,0,0,0,0
1366,delighted,快樂的,adj,0,0,0
1367,delightful,快樂的、吸引人的,adj,0,0,0
1368,demanding,高要求的,adj,0,0,0
1369,dense,濃的、密的,adj,0,0,0
1370,dependable,可靠的,adj,0,0,0
1371,dependent,依賴的,adj,0,0,0
1372,depressed,沮喪的,adj,0,0,0
1373,depressing,令人沮喪的,adj,0,0,0
1374,desperate,絕望的、孤注一擲的,adj,0,0,0
1375,destructive,破壞性的,adj,0,0,0
1376,detailed,詳細的,adj,0,0,0
1377,determined,心意堅決的,adj,0,0,0
1378,devoted,摯愛的,adj,0,0,0
1379,digital,數位的,adj,0,0,0
1380,dim,晦暗的、模糊的,adj,0,0,0
1381,disabled,殘障的,adj,0,0,0
1382,disadvantaged,處於劣勢的,adj,0,0,0
1383,disappointed,失望的,adj,0,0,0
1384,disappointing,令人失望的,adj,0,0,0
1385,distant,遙遠的,adj,0,0,0
1386,distinct,明顯的、明顯不同的,adj,0,0,0
1387,distinguished,卓越的,adj,0,0,0
1388,divine,神性的,adj,0,0,0
1389,domestic,國內的,adj,0,0,0
1390,dominant,主導的,adj,0,0,0
1391,doubtful,懷疑的,adj,0,0,0
1392,dramatic,戲劇的、戲劇般的,adj,0,0,0
1393,dreadful,可怕的,adj,0,0,0
1394,drowsy,昏昏欲睡的,adj,0,0,0
1395,drunk,酒醉的,adj,0,0,0
1396,due,預計的、預期的,adj,0,0,0
1397,dull,枯燥的、無聊的,adj,0,0,0
1398,durable,耐久的,adj,0,0,0
1399,dynamic,充滿活力的、精力充沛的,adj,0,0,0
1400,eager,渴望的,adj,0,0,0
1401,earnest,鄭重其事的,adj,0,0,0
1402,economic,經濟的,adj,0,0,0
1403,economical,節省的,adj,0,0,0
第三十七次,0,0,0,0,0,0
1404,edible,可食用的,adj,0,0,0
1405,editorial,編輯的,adj,0,0,0
1406,educational,教育的,adj,0,0,0
1407,efficient,高效率的,adj,0,0,0
1408,elaborate,精心設計的,adj,0,0,0
1409,elastic,有彈性的,adj,0,0,0
1410,electrical,電的,adj,0,0,0
1411,elegant,優雅的,adj,0,0,0
1412,elementary,基本的,adj,0,0,0
1413,emotional,情緒的,adj,0,0,0
1414,enclosed,隨函附上的,adj,0,0,0
1415,energetic,有活力的,adj,0,0,0
1416,enjoyable,令人愉快的,adj,0,0,0
1417,enormous,極大的,adj,0,0,0
1418,enthusiastic,熱情的,adj,0,0,0
1419,envious,羨慕的、忌妒的,adj,0,0,0
1420,environmental,環境的,adj,0,0,0
1421,equivalent,等值的、等同的,adj,0,0,0
1422,essential,必須的,adj,0,0,0
1423,even,平坦的、平等的,adj,0,0,0
1424,eventual,最終的,adj,0,0,0
1425,everyday,每天的,adj,0,0,0
1426,evident,明顯的、明顯不同的,adj,0,0,0
1427,exceptional,不同凡響的,adj,0,0,0
1428,experimental,實驗的,adj,0,0,0
1429,explosive,會爆炸的,adj,0,0,0
1430,extensive,範圍廣的,adj,0,0,0
1431,extinct,滅絕的,adj,0,0,0
1432,extraordinary,非凡的,adj,0,0,0
1433,extreme,極端的、非常的,adj,0,0,0
1434,facial,臉部的,adj,0,0,0
1435,faint,微弱的、虛弱無力的,adj,0,0,0
1436,faithful,忠誠的,adj,0,0,0
1437,familiar,熟悉的,adj,0,0,0
1438,fascinated,著迷的,adj,0,0,0
1439,fatal,致命的,adj,0,0,0
1440,faulty,有缺點的,adj,0,0,0
1441,favorable,討人喜歡的、有益的,adj,0,0,0
第三十八次,0,0,0,0,0,0
1442,fertile,肥沃的,adj,0,0,0
1443,fierce,激烈的、猛烈的,adj,0,0,0
1444,financial,財物的,adj,0,0,0
1445,flexible,有彈性的,adj,0,0,0
1446,fluent,流暢的,adj,0,0,0
1447,foggy,有霧的,adj,0,0,0
1448,fond,喜歡的,adj,0,0,0
1449,forgetful,健忘的,adj,0,0,0
1450,fortunate,幸運的,adj,0,0,0
1451,freezing,極冷的,adj,0,0,0
1452,frequent,頻繁發生的,adj,0,0,0
1453,frightening,令人恐懼的,adj,0,0,0
1454,frozen,冷凍的、結冰的,adj,0,0,0
1455,fundamental,基本的、主要的,adj,0,0,0
1456,furious,發怒的、狂怒的,adj,0,0,0
1457,genuine,真實的,adj,0,0,0
1458,gifted,有天賦的,adj,0,0,0
1459,gigantic,巨大的,adj,0,0,0
1460,global,全球性的,adj,0,0,0
1461,glorious,榮耀的,adj,0,0,0
1462,graceful,優雅的,adj,0,0,0
1463,gradual,逐漸的,adj,0,0,0
1464,grateful,感激的,adj,0,0,0
1465,grave,嚴肅的、嚴峻的,adj,0,0,0
1466,guilty,有罪的,adj,0,0,0
1467,habitual,習慣性的,adj,0,0,0
1468,handicapped,殘障的,adj,0,0,0
1469,hard-working,認真的,adj,0,0,0
1470,harmful,有害的,adj,0,0,0
1471,harsh,嚴苛的,adj,0,0,0
1472,hasty,倉促的,adj,0,0,0
1473,heavenly,天堂的、美好的,adj,0,0,0
1474,hidden,隱藏的,adj,0,0,0
1475,historic,有歷史意義的,adj,0,0,0
1476,historical,有關歷史的,adj,0,0,0
1477,hollow,空洞的,adj,0,0,0
1478,honorable,高尚的,adj,0,0,0
1479,hopeful,充滿希望的,adj,0,0,0
1480,hourly,每小時的,adj,0,0,0
1481,ideal,理想的,adj,0,0,0
第三十九次,0,0,0,0,0,0
1482,identical,相同的,adj,0,0,0
1483,idle,無目的的,adj,0,0,0
1484,ignorant,無知的,adj,0,0,0
1485,illegal,非法的,adj,0,0,0
1486,imaginary,虛構的,adj,0,0,0
1487,immediate,立即的,adj,0,0,0
1488,impatient,沒耐心的,adj,0,0,0
1489,impressive,給人留下印象的,adj,0,0,0
1490,inadequate,不夠的、不足的,adj,0,0,0
1491,included,被包括在內的,adj,0,0,0
1492,incomplete,不完整的、未完成的,adj,0,0,0
1493,inconvenient,不方便的,adj,0,0,0
1494,industrial,工業的,adj,0,0,0
1495,inevitable,無法避免的,adj,0,0,0
1496,inferior,較差的、較低的,adj,0,0,0
1497,influential,有影響力的,adj,0,0,0
1498,informal,非正式的,adj,0,0,0
1499,informative,資訊豐富的,adj,0,0,0
1500,initial,最初的,adj,0,0,0
1501,injured,受傷的,adj,0,0,0
第四十次,0,0,0,0,0,0
1502,inner,內部的、內心的,adj,0,0,0
1503,innocent,無辜的、無罪的,adj,0,0,0
1504,intellectual,智力的,adj,0,0,0
1505,intense,強烈的,adj,0,0,0
1506,intensive,密集的,adj,0,0,0
1507,interesting,有趣的,adj,0,0,0
1508,intermediate,中間的、中級的,adj,0,0,0
1509,internal,內部的,adj,0,0,0
1510,invisible,看不見的,adj,0,0,0
1511,involved,糾纏的、複雜的,adj,0,0,0
1512,irregular,不規則的,adj,0,0,0
1513,joyful,歡樂的,adj,0,0,0
1514,knowledgeable,有見識的,adj,0,0,0
1515,lawful,合法的,adj,0,0,0
1516,legendary,傳奇的,adj,0,0,0
1517,leisurely,悠閒的,adj,0,0,0
1518,liberal,自由開放的,adj,0,0,0
1519,literary,文學的,adj,0,0,0
1520,logical,合乎邏輯的,adj,0,0,0
1521,loyal,忠實的,adj,0,0,0
第四十一次,0,0,0,0,0,0
1522,luxurious,奢侈的,adj,0,0,0
1523,magnetic,有磁性的,adj,0,0,0
1524,magnificent,壯麗的,adj,0,0,0
1525,manageable,可處理的,adj,0,0,0
1526,mathematical,數學的,adj,0,0,0
1527,mature,成熟的,adj,0,0,0
1528,mean,吝嗇的、低劣的,adj,0,0,0
1529,meaningful,富有意義的,adj,0,0,0
1530,measurable,可測量的,adj,0,0,0
1531,mechanical,機械的,adj,0,0,0
1532,medical,醫學的,adj,0,0,0
1533,memorable,難忘的,adj,0,0,0
1534,mental,精神的,adj,0,0,0
1535,mild,溫和的,adj,0,0,0
1536,miserable,悲慘的,adj,0,0,0
1537,moderate,溫和的,adj,0,0,0
1538,modest,謙虛的,adj,0,0,0
1539,moral,道德的,adj,0,0,0
1540,mountainous,多山的,adj,0,0,0
1541,movable,可移動的,adj,0,0,0
1542,muddy,泥濘的,adj,0,0,0
1543,multiple,多個的,adj,0,0,0
1544,musical,音樂的,adj,0,0,0
1545,mutual,互相的、共同的,adj,0,0,0
1546,mysterious,神秘的,adj,0,0,0
1547,naked,赤裸的、裸體的,adj,0,0,0
1548,nasty,令人不快的,adj,0,0,0
1549,native,土生土長的,adj,0,0,0
1550,naval,海軍的,adj,0,0,0
1551,neat,整齊的,adj,0,0,0
1552,needy,貧窮的,adj,0,0,0
1553,noble,高貴的,adj,0,0,0
1554,non-stop,不停的,adj,0,0,0
1555,normal,正常的,adj,0,0,0
1556,nuclear,核能的,adj,0,0,0
1557,numerous,無數的、很多的,adj,0,0,0
1558,obedient,順從的,adj,0,0,0
1559,obvious,明顯的、明顯不同的,adj,0,0,0
第四十二次,0,0,0,0,0,0
1560,occasional,偶然的,adj,0,0,0
1561,odd,奇數的、奇怪的,adj,0,0,0
1562,offensive,冒犯的,adj,0,0,0
1563,opposite,相反的、完全不同的,adj,0,0,0
1564,oral,口頭的,adj,0,0,0
1565,organic,有機的,adj,0,0,0
1566,original,最初的、原本的,adj,0,0,0
1567,outstanding,傑出的、優秀的,adj,0,0,0
1568,outward,向外的、外面的,adj,0,0,0
1569,overhead,企業日常開支的、在頭頂上的,adj,0,0,0
1570,parallel,平行的,adj,0,0,0
1571,partial,偏心的,adj,0,0,0
1572,passive,被動的,adj,0,0,0
1573,patriotic,愛國的,adj,0,0,0
1574,peculiar,獨特的,adj,0,0,0
1575,permanent,永久的,adj,0,0,0
1576,persuasive,有說服力的,adj,0,0,0
1577,pessimistic,悲觀的,adj,0,0,0
1578,philosophical,哲學的、豁達的,adj,0,0,0
1579,photographic,攝影的,adj,0,0,0
1580,physical,物質的,adj,0,0,0
1581,political,政治的,adj,0,0,0
1582,poisonous,有毒的,adj,0,0,0
1583,portable,可攜帶的,adj,0,0,0
1584,postal,郵政的,adj,0,0,0
1585,potential,潛在的,adj,0,0,0
1586,practical,實際的,adj,0,0,0
1587,precise,精準的,adj,0,0,0
1588,preferable,更好的,adj,0,0,0
1589,pregnant,懷孕的,adj,0,0,0
1590,presidential,總統的,adj,0,0,0
1591,previous,先前的,adj,0,0,0
1592,primary,主要的、基本的,adj,0,0,0
1593,prime,首要的、主要的,adj,0,0,0
1594,primitive,原始的,adj,0,0,0
1595,probable,可能的,adj,0,0,0
1596,productive,多產的,adj,0,0,0
1597,professional,專業的,adj,0,0,0
第四十三次,0,0,0,0,0,0
1598,profitable,有利的、有盈利的,adj,0,0,0
1599,progressive,漸進的,adj,0,0,0
1600,prominent,突出的,adj,0,0,0
1601,promising,有前途的,adj,0,0,0
1602,proper,合適的,adj,0,0,0
1603,prosperous,繁榮的,adj,0,0,0
1604,protective,保護的,adj,0,0,0
1605,psychological,心理的,adj,0,0,0
1606,punctual,準時的,adj,0,0,0
1607,pure,純的、純淨的,adj,0,0,0
1608,qualified,勝任的,adj,0,0,0
1609,racial,種族的,adj,0,0,0
1610,radical,極端的,adj,0,0,0
1611,realistic,現實的、務實的,adj,0,0,0
1612,reasonable,合理的,adj,0,0,0
1613,regional,區域的,adj,0,0,0
1614,related,相關的,adj,0,0,0
1615,reliable,可靠的,adj,0,0,0
1616,religious,宗教的,adj,0,0,0
1617,reluctant,不願意的,adj,0,0,0
1618,remarkable,非凡的,adj,0,0,0
1619,remote,遙遠的,adj,0,0,0
1620,resistant,抵抗的、抵制的,adj,0,0,0
1621,revolutionary,改革的、革命性的,adj,0,0,0
1622,romantic,浪漫的,adj,0,0,0
1623,rough,粗糙的,adj,0,0,0
1624,rural,鄉下的,adj,0,0,0
1625,satisfactory,令人滿意的,adj,0,0,0
1626,scarce,稀有的、罕見的,adj,0,0,0
1627,scientific,科學的,adj,0,0,0
1628,secondary,次要的,adj,0,0,0
1629,sensible,明智的,adj,0,0,0
1630,sensitive,敏感的,adj,0,0,0
1631,severe,嚴重的,adj,0,0,0
1632,shallow,淺的,adj,0,0,0
1633,significant,重要的,adj,0,0,0
